Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
Rule 109   simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 110   simplesec2 -> OPEN_PARA para CLOSE_PARA
Rule 111   simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 112   simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 113   simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 114   simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 115   simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 116   simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 117   info -> info OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 118   info -> info OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 119   info -> info OPEN_ADDRESS address CLOSE_ADDRESS
Rule 120   info -> info OPEN_AUTHOR author CLOSE_AUTHOR
Rule 121   info -> info OPEN_DATE date CLOSE_DATE
Rule 122   info -> info OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
Rule 123   info -> info OPEN_TITLE title CLOSE_TITLE
Rule 124   info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 125   info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 126   info -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 127   info -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 128   info -> OPEN_DATE date CLOSE_DATE
Rule 129   info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
Rule 130   info -> OPEN_TITLE title CLOSE_TITLE
Rule 131   abstract -> OPEN_TITLE title CLOSE_TITLE abstract2
Rule 132   abstract -> abstract2
Rule 133   abstract2 -> abstract2 OPEN_PARA para CLOSE_PARA
Rule 134   abstract2 -> abstract2 OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
Rule 135   abstract2 -> OPEN_PARA para CLOSE_PARA abstract2
Rule 136   abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 137   author -> author OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
Rule 138   author -> author OPEN_SURNAME surname CLOSE_SURNAME
Rule 139   author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
Rule 140   author -> OPEN_SURNAME simpara CLOSE_SURNAME
Rule 141   address -> address text
Rule 142   address -> address OPEN_STREET street CLOSE_STREET
Rule 143   address -> address OPEN_CITY city CLOSE_CITY
Rule 144   address -> address OPEN_STATE state CLOSE_STATE
Rule 145   address -> address OPEN_PHONE phone CLOSE_PHONE
Rule 146   address -> address OPEN_EMAIL email CLOSE_EMAIL
Rule 147   address -> text
Rule 148   address -> OPEN_STREET street CLOSE_STREET
Rule 149   address -> OPEN_CITY city CLOSE_CITY
Rule 150   address -> OPEN_STATE state CLOSE_STATE
Rule 151   address -> OPEN_PHONE phone CLOSE_PHONE
Rule 152   address -> OPEN_EMAIL email CLOSE_EMAIL
Rule 153   address -> empty
Rule 154   empty -> <empty>
Rule 155   copyright -> OPEN_YEAR year CLOSE_YEAR
Rule 156   copyright -> copyright OPEN_YEAR year CLOSE_YEAR
Rule 157   copyright -> OPEN_YEAR year CLOSE_YEAR copyright2
Rule 158   copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER
Rule 159   copyright2 -> copyright2 OPEN_HOLDER holder CLOSE_HOLDER
Rule 160   title -> title text
Rule 161   title -> title OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 162   title -> title OPEN_LINK link CLOSE_LINK
Rule 163   title -> title OPEN_EMAIL email CLOSE_EMAIL
Rule 164   title -> text
Rule 165   title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 166   title -> OPEN_LINK link CLOSE_LINK
Rule 167   title -> OPEN_EMAIL email CLOSE_EMAIL
Rule 168   simpara -> simpara text
Rule 169   simpara -> simpara OPEN_LINK link CLOSE_LINK
Rule 170   simpara -> simpara OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 171   simpara -> simpara OPEN_EMAIL email CLOSE_EMAIL
Rule 172   simpara -> simpara OPEN_AUTHOR author CLOSE_AUTHOR
Rule 173   simpara -> simpara OPEN_COMMENT comment CLOSE_COMMENT
Rule 174   simpara -> text
Rule 175   simpara -> OPEN_LINK link CLOSE_LINK
Rule 176   simpara -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 177   simpara -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 178   simpara -> OPEN_EMAIL email CLOSE_EMAIL
Rule 179   simpara -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 180   link -> link text
Rule 181   link -> link OPEN_LINK link CLOSE_LINK
Rule 182   link -> link OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 183   link -> link OPEN_EMAIL email CLOSE_EMAIL
Rule 184   link -> link OPEN_AUTHOR author CLOSE_AUTHOR
Rule 185   link -> link OPEN_COMMENT comment CLOSE_COMMENT
Rule 186   link -> text
Rule 187   link -> OPEN_LINK link CLOSE_LINK
Rule 188   link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 189   link -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 190   link -> OPEN_EMAIL email CLOSE_EMAIL
Rule 191   link -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 192   emphasis -> emphasis text
Rule 193   emphasis -> emphasis OPEN_LINK link CLOSE_LINK
Rule 194   emphasis -> emphasis OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 195   emphasis -> emphasis OPEN_EMAIL email CLOSE_EMAIL
Rule 196   emphasis -> emphasis OPEN_AUTHOR author CLOSE_AUTHOR
Rule 197   emphasis -> emphasis OPEN_COMMENT comment CLOSE_COMMENT
Rule 198   emphasis -> text
Rule 199   emphasis -> OPEN_LINK link CLOSE_LINK
Rule 200   emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 201   emphasis -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 202   emphasis -> OPEN_EMAIL email CLOSE_EMAIL
Rule 203   emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 204   comment -> comment text
Rule 205   comment -> comment OPEN_LINK link CLOSE_LINK
Rule 206   comment -> comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 207   comment -> comment OPEN_EMAIL email CLOSE_EMAIL
Rule 208   comment -> comment OPEN_AUTHOR author CLOSE_AUTHOR
Rule 209   comment -> comment OPEN_COMMENT comment CLOSE_COMMENT
Rule 210   comment -> text
Rule 211   comment -> OPEN_LINK link CLOSE_LINK
Rule 212   comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 213   comment -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 214   comment -> OPEN_EMAIL email CLOSE_EMAIL
Rule 215   comment -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 216   para -> para text
Rule 217   para -> para OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 218   para -> para OPEN_LINK link CLOSE_LINK
Rule 219   para -> para OPEN_EMAIL email CLOSE_EMAIL
Rule 220   para -> para OPEN_AUTHOR author CLOSE_AUTHOR
Rule 221   para -> para OPEN_COMMENT comment CLOSE_COMMENT
Rule 222   para -> para OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 223   para -> para OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 224   para -> para OPEN_ADDRESS address CLOSE_ADDRESS
Rule 225   para -> para OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 226   para -> para OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 227   para -> text
Rule 228   para -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 229   para -> OPEN_LINK link CLOSE_LINK
Rule 230   para -> OPEN_EMAIL email CLOSE_EMAIL
Rule 231   para -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 232   para -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 233   para -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 234   para -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 235   para -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 236   para -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 237   para -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 238   important -> OPEN_TITLE title CLOSE_TITLE important2
Rule 239   important -> important2
Rule 240   important2 -> important2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 241   important2 -> important2 OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 242   important2 -> important2 OPEN_PARA para CLOSE_PARA
Rule 243   important2 -> important2 OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 244   important2 -> important2 OPEN_ADDRESS address CLOSE_ADDRESS
Rule 245   important2 -> important2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 246   important2 -> important2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 247   important2 -> important2 OPEN_COMMENT comment CLOSE_COMMENT
Rule 248   important2 -> important2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 249   important2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 250   important2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 251   important2 -> OPEN_PARA para CLOSE_PARA
Rule 252   important2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 253   important2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 254   important2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 255   important2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 256   important2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 257   important2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 258   firstname -> firstname text
Rule 259   firstname -> firstname OPEN_LINK link CLOSE_LINK
Rule 260   firstname -> firstname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 261   firstname -> firstname OPEN_COMMENT comment CLOSE_COMMENT
Rule 262   firstname -> text
Rule 263   firstname -> OPEN_LINK link CLOSE_LINK
Rule 264   firstname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 265   firstname -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 266   surname -> surname text
Rule 267   surname -> surname OPEN_LINK link CLOSE_LINK
Rule 268   surname -> surname OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 269   surname -> surname OPEN_COMMENT comment CLOSE_COMMENT
Rule 270   surname -> text
Rule 271   surname -> OPEN_LINK link CLOSE_LINK
Rule 272   surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 273   surname -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 274   street -> street text
Rule 275   street -> street OPEN_LINK link CLOSE_LINK
Rule 276   street -> street OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 277   street -> street OPEN_COMMENT comment CLOSE_COMMENT
Rule 278   street -> text
Rule 279   street -> OPEN_LINK link CLOSE_LINK
Rule 280   street -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 281   street -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 282   city -> city text
Rule 283   city -> city OPEN_LINK link CLOSE_LINK
Rule 284   city -> city OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 285   city -> city OPEN_COMMENT comment CLOSE_COMMENT
Rule 286   city -> text
Rule 287   city -> OPEN_LINK link CLOSE_LINK
Rule 288   city -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 289   city -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 290   state -> state text
Rule 291   state -> state OPEN_LINK link CLOSE_LINK
Rule 292   state -> state OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 293   state -> state OPEN_COMMENT comment CLOSE_COMMENT
Rule 294   state -> text
Rule 295   state -> OPEN_LINK link CLOSE_LINK
Rule 296   state -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 297   state -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 298   phone -> phone text
Rule 299   phone -> phone OPEN_LINK link CLOSE_LINK
Rule 300   phone -> phone OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 301   phone -> phone OPEN_COMMENT comment CLOSE_COMMENT
Rule 302   phone -> text
Rule 303   phone -> OPEN_LINK link CLOSE_LINK
Rule 304   phone -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 305   phone -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 306   email -> email text
Rule 307   email -> email OPEN_LINK link CLOSE_LINK
Rule 308   email -> email OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 309   email -> email OPEN_COMMENT comment CLOSE_COMMENT
Rule 310   email -> text
Rule 311   email -> OPEN_LINK link CLOSE_LINK
Rule 312   email -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 313   email -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 314   date -> date text
Rule 315   date -> date OPEN_LINK link CLOSE_LINK
Rule 316   date -> date OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 317   date -> date OPEN_COMMENT comment CLOSE_COMMENT
Rule 318   date -> text
Rule 319   date -> OPEN_LINK link CLOSE_LINK
Rule 320   date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 321   date -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 322   year -> year text
Rule 323   year -> year OPEN_LINK link CLOSE_LINK
Rule 324   year -> year OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 325   year -> year OPEN_COMMENT comment CLOSE_COMMENT
Rule 326   year -> text
Rule 327   year -> OPEN_LINK link CLOSE_LINK
Rule 328   year -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 329   year -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 330   holder -> holder text
Rule 331   holder -> holder OPEN_LINK link CLOSE_LINK
Rule 332   holder -> holder OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 333   holder -> holder OPEN_COMMENT comment CLOSE_COMMENT
Rule 334   holder -> text
Rule 335   holder -> OPEN_LINK link CLOSE_LINK
Rule 336   holder -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 337   holder -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 338   mediaobject -> OPEN_INFO info CLOSE_INFO mediadata
Rule 339   mediaobject -> mediadata
Rule 340   mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
Rule 341   mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
Rule 342   mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
Rule 343   mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT
Rule 344   mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
Rule 345   mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT
Rule 346   mediadata2 -> mediadata2 OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
Rule 347   mediadata2 -> mediadata2 OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT
Rule 348   videoobject -> videoobject2 OPEN_INFO info CLOSE_INFO
Rule 349   videoobject -> videoobject2
Rule 350   imageobject -> OPEN_INFO info CLOSE_INFO imageobject2
Rule 351   imageobject -> imageobject2
Rule 352   videoobject2 -> VIDEODATA
Rule 353   imageobject2 -> IMAGENDATA
Rule 354   informaltable -> tableobject
Rule 355   informaltable -> tablegroup
Rule 356   tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 357   tableobject -> tableobject OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 358   tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP
Rule 359   tablegroup -> tablegroup OPEN_TGROUP tgroup CLOSE_TGROUP
Rule 360   tgroup -> OPEN_THEAD thead CLOSE_THEAD tgroup1
Rule 361   tgroup -> tgroup1
Rule 362   tgroup1 -> OPEN_TFOOT tfoot CLOSE_TFOOT tgroup2
Rule 363   tgroup1 -> tgroup2
Rule 364   tgroup2 -> OPEN_TBODY tbody CLOSE_TBODY
Rule 365   thead -> OPEN_ROW row CLOSE_ROW
Rule 366   thead -> thead OPEN_ROW row CLOSE_ROW
Rule 367   tfoot -> OPEN_ROW row CLOSE_ROW
Rule 368   tfoot -> tfoot OPEN_ROW row CLOSE_ROW
Rule 369   tbody -> OPEN_ROW row CLOSE_ROW
Rule 370   tbody -> tbody OPEN_ROW row CLOSE_ROW
Rule 371   row -> OPEN_ENTRY entry CLOSE_ENTRY
Rule 372   row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL
Rule 373   row -> row OPEN_ENTRY entry CLOSE_ENTRY
Rule 374   row -> row OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL
Rule 375   entrytbl -> OPEN_THEAD thead CLOSE_THEAD entrytbl1
Rule 376   entrytbl -> entrytbl1
Rule 377   entrytbl1 -> OPEN_TBODY tbody CLOSE_TBODY
Rule 378   entry -> entry text
Rule 379   entry -> entry OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 380   entry -> entry OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 381   entry -> entry OPEN_PARA para CLOSE_PARA
Rule 382   entry -> entry OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 383   entry -> entry OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 384   entry -> entry OPEN_COMMENT comment CLOSE_COMMENT
Rule 385   entry -> entry OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 386   entry -> text
Rule 387   entry -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 388   entry -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 389   entry -> OPEN_PARA para CLOSE_PARA
Rule 390   entry -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 391   entry -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 392   entry -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 393   entry -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 394   itemizedlist -> OPEN_LISTITEM listitem CLOSE_LISTITEM
Rule 395   itemizedlist -> itemizedlist OPEN_LISTITEM listitem CLOSE_LISTITEM
