Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
Rule 26    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
Rule 27    article2 -> OPEN_PARA para CLOSE_PARA article3section
Rule 28    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
Rule 29    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3section
Rule 30    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
Rule 31    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
Rule 32    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3section
Rule 33    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
Rule 34    article2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
Rule 35    article2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
Rule 36    article2 -> OPEN_PARA para CLOSE_PARA article3simsection
Rule 37    article2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
Rule 38    article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
Rule 39    article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
Rule 40    article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
Rule 41    article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3simsection
Rule 42    article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection
Rule 43    article3section -> OPEN_SECTION section CLOSE_SECTION article3section
Rule 44    article3section -> OPEN_SECTION section CLOSE_SECTION
Rule 45    article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection
Rule 46    article3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 47    section -> OPEN_INFO info CLOSE_INFO section1
Rule 48    section -> section1
Rule 49    section1 -> OPEN_TITLE title CLOSE_TITLE section2
Rule 50    section1 -> section2
Rule 51    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
Rule 52    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section2
Rule 53    section2 -> OPEN_PARA para CLOSE_PARA section2
Rule 54    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section2
Rule 55    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section2
Rule 56    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
Rule 57    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
Rule 58    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section2
Rule 59    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
Rule 60    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 61    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 62    section2 -> OPEN_PARA para CLOSE_PARA
Rule 63    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 64    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 65    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 66    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 67    section2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 68    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 69    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
Rule 70    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
Rule 71    section2 -> OPEN_PARA para CLOSE_PARA section3section
Rule 72    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
Rule 73    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section3section
Rule 74    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
Rule 75    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
Rule 76    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section3section
Rule 77    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
Rule 78    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
Rule 79    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
Rule 80    section2 -> OPEN_PARA para CLOSE_PARA section3simsection
Rule 81    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
Rule 82    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
Rule 83    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
Rule 84    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
Rule 85    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section3simsection
Rule 86    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
Rule 87    section3section -> OPEN_SECTION section CLOSE_SECTION section3section
Rule 88    section3section -> OPEN_SECTION section CLOSE_SECTION
Rule 89    section3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
Rule 90    section3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 91    simplesec -> OPEN_INFO info CLOSE_INFO simplesec1
Rule 92    simplesec -> simplesec1
Rule 93    simplesec1 -> OPEN_TITLE title CLOSE_TITLE simplesec2
Rule 94    simplesec1 -> simplesec2
Rule 95    simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
Rule 96    simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
Rule 97    simplesec2 -> OPEN_PARA para CLOSE_PARA simplesec2
Rule 98    simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
Rule 99    simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
Rule 100   simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
Rule 101   simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
Rule 102   simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT simplesec2
Rule 103   simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
Rule 104   simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 105   simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 106   simplesec2 -> OPEN_PARA para CLOSE_PARA
Rule 107   simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 108   simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 109   simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 110   simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 111   simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 112   simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 113   info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info
Rule 114   info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT info
Rule 115   info -> OPEN_ADDRESS address CLOSE_ADDRESS info
Rule 116   info -> OPEN_AUTHOR author CLOSE_AUTHOR info
Rule 117   info -> OPEN_DATE date CLOSE_DATE info
Rule 118   info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info
Rule 119   info -> OPEN_TITLE title CLOSE_TITLE info
Rule 120   info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 121   info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 122   info -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 123   info -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 124   info -> OPEN_DATE date CLOSE_DATE
Rule 125   info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
Rule 126   info -> OPEN_TITLE title CLOSE_TITLE
Rule 127   abstract -> OPEN_TITLE title CLOSE_TITLE abstract2
Rule 128   abstract -> abstract2
Rule 129   abstract2 -> OPEN_PARA para CLOSE_PARA abstract2
Rule 130   abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
Rule 131   abstract2 -> OPEN_PARA para CLOSE_PARA
Rule 132   abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 133   author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
Rule 134   author -> OPEN_SURNAME surname CLOSE_SURNAME author
Rule 135   author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
Rule 136   author -> OPEN_SURNAME simpara CLOSE_SURNAME
Rule 137   address -> text address
Rule 138   address -> OPEN_STREET street CLOSE_STREET address
Rule 139   address -> OPEN_CITY city CLOSE_CITY address
Rule 140   address -> OPEN_STATE state CLOSE_STATE address
Rule 141   address -> OPEN_PHONE phone CLOSE_PHONE address
Rule 142   address -> OPEN_EMAIL email CLOSE_EMAIL address
Rule 143   address -> text
Rule 144   address -> OPEN_STREET street CLOSE_STREET
Rule 145   address -> OPEN_CITY city CLOSE_CITY
Rule 146   address -> OPEN_STATE state CLOSE_STATE
Rule 147   address -> OPEN_PHONE phone CLOSE_PHONE
Rule 148   address -> OPEN_EMAIL email CLOSE_EMAIL
Rule 149   address -> empty
Rule 150   empty -> <empty>
Rule 151   copyright -> OPEN_YEAR year CLOSE_YEAR copyright
Rule 152   copyright -> OPEN_YEAR year CLOSE_YEAR
Rule 153   copyright -> OPEN_YEAR year CLOSE_YEAR copyright2
Rule 154   copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER copyright2
Rule 155   copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER
Rule 156   title -> text title
Rule 157   title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title
Rule 158   title -> OPEN_LINK link CLOSE_LINK title
Rule 159   title -> OPEN_EMAIL email CLOSE_EMAIL title
Rule 160   title -> text
Rule 161   title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 162   title -> OPEN_LINK link CLOSE_LINK
Rule 163   title -> OPEN_EMAIL email CLOSE_EMAIL
Rule 164   simpara -> text simpara
Rule 165   simpara -> OPEN_LINK link CLOSE_LINK simpara
Rule 166   simpara -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
Rule 167   simpara -> OPEN_EMAIL email CLOSE_EMAIL simpara
Rule 168   simpara -> OPEN_AUTHOR author CLOSE_AUTHOR simpara
Rule 169   simpara -> OPEN_COMMENT comment CLOSE_COMMENT simpara
Rule 170   simpara -> text
Rule 171   simpara -> OPEN_LINK link CLOSE_LINK
Rule 172   simpara -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 173   simpara -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 174   simpara -> OPEN_EMAIL email CLOSE_EMAIL
Rule 175   simpara -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 176   link -> text link
Rule 177   link -> OPEN_LINK link CLOSE_LINK link
Rule 178   link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
Rule 179   link -> OPEN_EMAIL email CLOSE_EMAIL link
Rule 180   link -> OPEN_AUTHOR author CLOSE_AUTHOR link
Rule 181   link -> OPEN_COMMENT comment CLOSE_COMMENT link
Rule 182   link -> text
Rule 183   link -> OPEN_LINK link CLOSE_LINK
Rule 184   link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 185   link -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 186   link -> OPEN_EMAIL email CLOSE_EMAIL
Rule 187   link -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 188   emphasis -> text emphasis
Rule 189   emphasis -> OPEN_LINK link CLOSE_LINK emphasis
Rule 190   emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
Rule 191   emphasis -> OPEN_EMAIL email CLOSE_EMAIL emphasis
Rule 192   emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR emphasis
Rule 193   emphasis -> OPEN_COMMENT comment CLOSE_COMMENT emphasis
Rule 194   emphasis -> text
Rule 195   emphasis -> OPEN_LINK link CLOSE_LINK
Rule 196   emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 197   emphasis -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 198   emphasis -> OPEN_EMAIL email CLOSE_EMAIL
Rule 199   emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 200   comment -> text comment
Rule 201   comment -> OPEN_LINK link CLOSE_LINK comment
Rule 202   comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
Rule 203   comment -> OPEN_EMAIL email CLOSE_EMAIL comment
Rule 204   comment -> OPEN_AUTHOR author CLOSE_AUTHOR comment
Rule 205   comment -> OPEN_COMMENT comment CLOSE_COMMENT comment
Rule 206   comment -> text
Rule 207   comment -> OPEN_LINK link CLOSE_LINK
Rule 208   comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 209   comment -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 210   comment -> OPEN_EMAIL email CLOSE_EMAIL
Rule 211   comment -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 212   para -> text para
Rule 213   para -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS para
Rule 214   para -> OPEN_LINK link CLOSE_LINK para
Rule 215   para -> OPEN_EMAIL email CLOSE_EMAIL para
Rule 216   para -> OPEN_AUTHOR author CLOSE_AUTHOR para
Rule 217   para -> OPEN_COMMENT comment CLOSE_COMMENT para
Rule 218   para -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST para
Rule 219   para -> OPEN_IMPORTANT important CLOSE_IMPORTANT para
Rule 220   para -> OPEN_ADDRESS address CLOSE_ADDRESS para
Rule 221   para -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT para
Rule 222   para -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE para
Rule 223   para -> text
Rule 224   para -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 225   para -> OPEN_LINK link CLOSE_LINK
Rule 226   para -> OPEN_EMAIL email CLOSE_EMAIL
Rule 227   para -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 228   para -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 229   para -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 230   para -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 231   para -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 232   para -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 233   para -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 234   important -> OPEN_TITLE title CLOSE_TITLE important2
Rule 235   important -> important2
Rule 236   important2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST important2
Rule 237   important2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT important2
Rule 238   important2 -> OPEN_PARA para CLOSE_PARA important2
Rule 239   important2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA important2
Rule 240   important2 -> OPEN_ADDRESS address CLOSE_ADDRESS important2
Rule 241   important2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT important2
Rule 242   important2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE important2
Rule 243   important2 -> OPEN_COMMENT comment CLOSE_COMMENT important2
Rule 244   important2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT important2
Rule 245   important2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 246   important2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 247   important2 -> OPEN_PARA para CLOSE_PARA
Rule 248   important2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 249   important2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 250   important2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 251   important2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 252   important2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 253   important2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 254   firstname -> text firstname
Rule 255   firstname -> OPEN_LINK link CLOSE_LINK firstname
Rule 256   firstname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS firstname
Rule 257   firstname -> OPEN_COMMENT comment CLOSE_COMMENT firstname
Rule 258   firstname -> text
Rule 259   firstname -> OPEN_LINK link CLOSE_LINK
Rule 260   firstname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 261   firstname -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 262   surname -> text surname
Rule 263   surname -> OPEN_LINK link CLOSE_LINK surname
Rule 264   surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS surname
Rule 265   surname -> OPEN_COMMENT comment CLOSE_COMMENT surname
Rule 266   surname -> text
Rule 267   surname -> OPEN_LINK link CLOSE_LINK
Rule 268   surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 269   surname -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 270   street -> text street
Rule 271   street -> OPEN_LINK link CLOSE_LINK street
Rule 272   street -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS street
Rule 273   street -> OPEN_COMMENT comment CLOSE_COMMENT street
Rule 274   street -> text
Rule 275   street -> OPEN_LINK link CLOSE_LINK
Rule 276   street -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 277   street -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 278   city -> text city
Rule 279   city -> OPEN_LINK link CLOSE_LINK city
Rule 280   city -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS city
Rule 281   city -> OPEN_COMMENT comment CLOSE_COMMENT city
Rule 282   city -> text
Rule 283   city -> OPEN_LINK link CLOSE_LINK
Rule 284   city -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 285   city -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 286   state -> text state
Rule 287   state -> OPEN_LINK link CLOSE_LINK state
Rule 288   state -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS state
Rule 289   state -> OPEN_COMMENT comment CLOSE_COMMENT state
Rule 290   state -> text
Rule 291   state -> OPEN_LINK link CLOSE_LINK
Rule 292   state -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 293   state -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 294   phone -> text phone
Rule 295   phone -> OPEN_LINK link CLOSE_LINK phone
Rule 296   phone -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS phone
Rule 297   phone -> OPEN_COMMENT comment CLOSE_COMMENT phone
Rule 298   phone -> text
Rule 299   phone -> OPEN_LINK link CLOSE_LINK
Rule 300   phone -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 301   phone -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 302   email -> text email
Rule 303   email -> OPEN_LINK link CLOSE_LINK email
Rule 304   email -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS email
Rule 305   email -> OPEN_COMMENT comment CLOSE_COMMENT email
Rule 306   email -> text
Rule 307   email -> OPEN_LINK link CLOSE_LINK
Rule 308   email -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 309   email -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 310   date -> text date
Rule 311   date -> OPEN_LINK link CLOSE_LINK date
Rule 312   date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
Rule 313   date -> OPEN_COMMENT comment CLOSE_COMMENT date
Rule 314   date -> text
Rule 315   date -> OPEN_LINK link CLOSE_LINK
Rule 316   date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 317   date -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 318   year -> text year
Rule 319   year -> OPEN_LINK link CLOSE_LINK year
Rule 320   year -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS year
Rule 321   year -> OPEN_COMMENT comment CLOSE_COMMENT year
Rule 322   year -> text
Rule 323   year -> OPEN_LINK link CLOSE_LINK
Rule 324   year -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 325   year -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 326   holder -> text holder
Rule 327   holder -> OPEN_LINK link CLOSE_LINK holder
Rule 328   holder -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS holder
Rule 329   holder -> OPEN_COMMENT comment CLOSE_COMMENT holder
Rule 330   holder -> text
Rule 331   holder -> OPEN_LINK link CLOSE_LINK
Rule 332   holder -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 333   holder -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 334   mediaobject -> OPEN_INFO info CLOSE_INFO mediadata
Rule 335   mediaobject -> mediadata
Rule 336   mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
Rule 337   mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
Rule 338   mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
Rule 339   mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT
Rule 340   mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
Rule 341   mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
Rule 342   mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
Rule 343   mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT
Rule 344   videoobject -> OPEN_INFO info CLOSE_INFO videoobject2
Rule 345   videoobject -> videoobject2
Rule 346   imageobject -> OPEN_INFO info CLOSE_INFO imageobject2
Rule 347   imageobject -> imageobject2
Rule 348   videoobject2 -> VIDEODATA
Rule 349   imageobject2 -> IMAGENDATA
Rule 350   informaltable -> tableobject
Rule 351   informaltable -> tablegroup
Rule 352   tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT tableobject
Rule 353   tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 354   tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP tablegroup
Rule 355   tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP
Rule 356   tgroup -> OPEN_THEAD thead CLOSE_THEAD tgroup1
Rule 357   tgroup -> tgroup1
Rule 358   tgroup1 -> OPEN_TFOOT tfoot CLOSE_TFOOT tgroup2
Rule 359   tgroup1 -> tgroup2
Rule 360   tgroup2 -> OPEN_TBODY tbody CLOSE_TBODY
Rule 361   thead -> OPEN_ROW row CLOSE_ROW thead
Rule 362   thead -> OPEN_ROW row CLOSE_ROW
Rule 363   tfoot -> OPEN_ROW row CLOSE_ROW tfoot
Rule 364   tfoot -> OPEN_ROW row CLOSE_ROW
Rule 365   tbody -> OPEN_ROW row CLOSE_ROW tbody
Rule 366   tbody -> OPEN_ROW row CLOSE_ROW
Rule 367   row -> OPEN_ENTRY entry CLOSE_ENTRY row
Rule 368   row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
Rule 369   row -> OPEN_ENTRY entry CLOSE_ENTRY
Rule 370   row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL
Rule 371   entrytbl -> OPEN_THEAD thead CLOSE_THEAD entrytbl1
Rule 372   entrytbl -> entrytbl1
Rule 373   entrytbl1 -> OPEN_TBODY tbody CLOSE_TBODY
Rule 374   entry -> text entry
Rule 375   entry -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST entry
Rule 376   entry -> OPEN_IMPORTANT important CLOSE_IMPORTANT entry
Rule 377   entry -> OPEN_PARA para CLOSE_PARA entry
Rule 378   entry -> OPEN_SIMPARA simpara CLOSE_SIMPARA entry
Rule 379   entry -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT entry
Rule 380   entry -> OPEN_COMMENT comment CLOSE_COMMENT entry
Rule 381   entry -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT entry
Rule 382   entry -> text
Rule 383   entry -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 384   entry -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 385   entry -> OPEN_PARA para CLOSE_PARA
Rule 386   entry -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 387   entry -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 388   entry -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 389   entry -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 390   itemizedlist -> OPEN_LISTITEM listitem CLOSE_LISTITEM itemizedlist
Rule 391   itemizedlist -> OPEN_LISTITEM listitem CLOSE_LISTITEM
Rule 392   listitem -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST listitem
Rule 393   listitem -> OPEN_IMPORTANT important CLOSE_IMPORTANT listitem
Rule 394   listitem -> OPEN_PARA para CLOSE_PARA listitem
