Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
Rule 47    section -> section1
Rule 48    section1 -> OPEN_TITLE title CLOSE_TITLE section2
Rule 49    section1 -> section2
Rule 50    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section2
Rule 51    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section2
Rule 52    section2 -> OPEN_PARA para CLOSE_PARA section2
Rule 53    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section2
Rule 54    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section2
Rule 55    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section2
Rule 56    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section2
Rule 57    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section2
Rule 58    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section2
Rule 59    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 60    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 61    section2 -> OPEN_PARA para CLOSE_PARA
Rule 62    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 63    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 64    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 65    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 66    section2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 67    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 68    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
Rule 69    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
Rule 70    section2 -> OPEN_PARA para CLOSE_PARA section3section
Rule 71    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
Rule 72    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section3section
Rule 73    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
Rule 74    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
Rule 75    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section3section
Rule 76    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
Rule 77    section2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
Rule 78    section2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
Rule 79    section2 -> OPEN_PARA para CLOSE_PARA section3simsection
Rule 80    section2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
Rule 81    section2 -> OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
Rule 82    section2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
Rule 83    section2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
Rule 84    section2 -> OPEN_COMMENT comment CLOSE_COMMENT section3simsection
Rule 85    section2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection
Rule 86    section3section -> OPEN_SECTION section CLOSE_SECTION section3section
Rule 87    section3section -> OPEN_SECTION section CLOSE_SECTION
Rule 88    section3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC section3simsection
Rule 89    section3simsection -> OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
Rule 90    simplesec -> OPEN_INFO info CLOSE_INFO simplesec1
Rule 91    simplesec -> simplesec1
Rule 92    simplesec1 -> OPEN_TITLE title CLOSE_TITLE simplesec2
Rule 93    simplesec1 -> simplesec2
Rule 94    simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST simplesec2
Rule 95    simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT simplesec2
Rule 96    simplesec2 -> OPEN_PARA para CLOSE_PARA simplesec2
Rule 97    simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA simplesec2
Rule 98    simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS simplesec2
Rule 99    simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT simplesec2
Rule 100   simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE simplesec2
Rule 101   simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT simplesec2
Rule 102   simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT simplesec2
Rule 103   simplesec2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 104   simplesec2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 105   simplesec2 -> OPEN_PARA para CLOSE_PARA
Rule 106   simplesec2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 107   simplesec2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 108   simplesec2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 109   simplesec2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 110   simplesec2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 111   simplesec2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 112   info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info
Rule 113   info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT info
Rule 114   info -> OPEN_ADDRESS address CLOSE_ADDRESS info
Rule 115   info -> OPEN_AUTHOR author CLOSE_AUTHOR info
Rule 116   info -> OPEN_DATE date CLOSE_DATE info
Rule 117   info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info
Rule 118   info -> OPEN_TITLE title CLOSE_TITLE info
Rule 119   info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 120   info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 121   info -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 122   info -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 123   info -> OPEN_DATE date CLOSE_DATE
Rule 124   info -> OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
Rule 125   info -> OPEN_TITLE title CLOSE_TITLE
Rule 126   abstract -> OPEN_TITLE title CLOSE_TITLE abstract2
Rule 127   abstract -> abstract2
Rule 128   abstract2 -> OPEN_PARA para CLOSE_PARA abstract2
Rule 129   abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
Rule 130   abstract2 -> OPEN_PARA para CLOSE_PARA
Rule 131   abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 132   author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
Rule 133   author -> OPEN_SURNAME surname CLOSE_SURNAME author
Rule 134   author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
Rule 135   author -> OPEN_SURNAME simpara CLOSE_SURNAME
Rule 136   address -> text address
Rule 137   address -> OPEN_STREET street CLOSE_STREET address
Rule 138   address -> OPEN_CITY city CLOSE_CITY address
Rule 139   address -> OPEN_STATE state CLOSE_STATE address
Rule 140   address -> OPEN_PHONE phone CLOSE_PHONE address
Rule 141   address -> OPEN_EMAIL email CLOSE_EMAIL address
Rule 142   address -> text
Rule 143   address -> OPEN_STREET street CLOSE_STREET
Rule 144   address -> OPEN_CITY city CLOSE_CITY
Rule 145   address -> OPEN_STATE state CLOSE_STATE
Rule 146   address -> OPEN_PHONE phone CLOSE_PHONE
Rule 147   address -> OPEN_EMAIL email CLOSE_EMAIL
Rule 148   address -> empty
Rule 149   empty -> <empty>
Rule 150   copyright -> OPEN_YEAR year CLOSE_YEAR copyright
Rule 151   copyright -> OPEN_YEAR year CLOSE_YEAR
Rule 152   copyright -> OPEN_YEAR year CLOSE_YEAR copyright2
Rule 153   copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER copyright2
Rule 154   copyright2 -> OPEN_HOLDER holder CLOSE_HOLDER
Rule 155   title -> text title
Rule 156   title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title
Rule 157   title -> OPEN_LINK link CLOSE_LINK title
Rule 158   title -> OPEN_EMAIL email CLOSE_EMAIL title
Rule 159   title -> text
Rule 160   title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 161   title -> OPEN_LINK link CLOSE_LINK
Rule 162   title -> OPEN_EMAIL email CLOSE_EMAIL
Rule 163   simpara -> text simpara
Rule 164   simpara -> OPEN_LINK link CLOSE_LINK simpara
Rule 165   simpara -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
Rule 166   simpara -> OPEN_EMAIL email CLOSE_EMAIL simpara
Rule 167   simpara -> OPEN_AUTHOR author CLOSE_AUTHOR simpara
Rule 168   simpara -> OPEN_COMMENT comment CLOSE_COMMENT simpara
Rule 169   simpara -> text
Rule 170   simpara -> OPEN_LINK link CLOSE_LINK
Rule 171   simpara -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 172   simpara -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 173   simpara -> OPEN_EMAIL email CLOSE_EMAIL
Rule 174   simpara -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 175   link -> text link
Rule 176   link -> OPEN_LINK link CLOSE_LINK link
Rule 177   link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
Rule 178   link -> OPEN_EMAIL email CLOSE_EMAIL link
Rule 179   link -> OPEN_AUTHOR author CLOSE_AUTHOR link
Rule 180   link -> OPEN_COMMENT comment CLOSE_COMMENT link
Rule 181   link -> text
Rule 182   link -> OPEN_LINK link CLOSE_LINK
Rule 183   link -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 184   link -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 185   link -> OPEN_EMAIL email CLOSE_EMAIL
Rule 186   link -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 187   emphasis -> text emphasis
Rule 188   emphasis -> OPEN_LINK link CLOSE_LINK emphasis
Rule 189   emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
Rule 190   emphasis -> OPEN_EMAIL email CLOSE_EMAIL emphasis
Rule 191   emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR emphasis
Rule 192   emphasis -> OPEN_COMMENT comment CLOSE_COMMENT emphasis
Rule 193   emphasis -> text
Rule 194   emphasis -> OPEN_LINK link CLOSE_LINK
Rule 195   emphasis -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 196   emphasis -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 197   emphasis -> OPEN_EMAIL email CLOSE_EMAIL
Rule 198   emphasis -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 199   comment -> text comment
Rule 200   comment -> OPEN_LINK link CLOSE_LINK comment
Rule 201   comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
Rule 202   comment -> OPEN_EMAIL email CLOSE_EMAIL comment
Rule 203   comment -> OPEN_AUTHOR author CLOSE_AUTHOR comment
Rule 204   comment -> OPEN_COMMENT comment CLOSE_COMMENT comment
Rule 205   comment -> text
Rule 206   comment -> OPEN_LINK link CLOSE_LINK
Rule 207   comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 208   comment -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 209   comment -> OPEN_EMAIL email CLOSE_EMAIL
Rule 210   comment -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 211   para -> text para
Rule 212   para -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS para
Rule 213   para -> OPEN_LINK link CLOSE_LINK para
Rule 214   para -> OPEN_EMAIL email CLOSE_EMAIL para
Rule 215   para -> OPEN_AUTHOR author CLOSE_AUTHOR para
Rule 216   para -> OPEN_COMMENT comment CLOSE_COMMENT para
Rule 217   para -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST para
Rule 218   para -> OPEN_IMPORTANT important CLOSE_IMPORTANT para
Rule 219   para -> OPEN_ADDRESS address CLOSE_ADDRESS para
Rule 220   para -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT para
Rule 221   para -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE para
Rule 222   para -> text
Rule 223   para -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 224   para -> OPEN_LINK link CLOSE_LINK
Rule 225   para -> OPEN_EMAIL email CLOSE_EMAIL
Rule 226   para -> OPEN_AUTHOR author CLOSE_AUTHOR
Rule 227   para -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 228   para -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 229   para -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 230   para -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 231   para -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 232   para -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 233   important -> OPEN_TITLE title CLOSE_TITLE important2
Rule 234   important -> important
Rule 235   important2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST important2
Rule 236   important2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT important2
Rule 237   important2 -> OPEN_PARA para CLOSE_PARA important2
Rule 238   important2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA important2
Rule 239   important2 -> OPEN_ADDRESS address CLOSE_ADDRESS important2
Rule 240   important2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT important2
Rule 241   important2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE important2
Rule 242   important2 -> OPEN_COMMENT comment CLOSE_COMMENT important2
Rule 243   important2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT important2
Rule 244   important2 -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 245   important2 -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 246   important2 -> OPEN_PARA para CLOSE_PARA
Rule 247   important2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 248   important2 -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 249   important2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 250   important2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 251   important2 -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 252   important2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 253   firstname -> text firstname
Rule 254   firstname -> OPEN_LINK link CLOSE_LINK firstname
Rule 255   firstname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS firstname
Rule 256   firstname -> OPEN_COMMENT comment CLOSE_COMMENT firstname
Rule 257   firstname -> text
Rule 258   firstname -> OPEN_LINK link CLOSE_LINK
Rule 259   firstname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 260   firstname -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 261   surname -> text surname
Rule 262   surname -> OPEN_LINK link CLOSE_LINK surname
Rule 263   surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS surname
Rule 264   surname -> OPEN_COMMENT comment CLOSE_COMMENT surname
Rule 265   surname -> text
Rule 266   surname -> OPEN_LINK link CLOSE_LINK
Rule 267   surname -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 268   surname -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 269   street -> text street
Rule 270   street -> OPEN_LINK link CLOSE_LINK street
Rule 271   street -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS street
Rule 272   street -> OPEN_COMMENT comment CLOSE_COMMENT street
Rule 273   street -> text
Rule 274   street -> OPEN_LINK link CLOSE_LINK
Rule 275   street -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 276   street -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 277   city -> text city
Rule 278   city -> OPEN_LINK link CLOSE_LINK city
Rule 279   city -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS city
Rule 280   city -> OPEN_COMMENT comment CLOSE_COMMENT city
Rule 281   city -> text
Rule 282   city -> OPEN_LINK link CLOSE_LINK
Rule 283   city -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 284   city -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 285   state -> text state
Rule 286   state -> OPEN_LINK link CLOSE_LINK state
Rule 287   state -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS state
Rule 288   state -> OPEN_COMMENT comment CLOSE_COMMENT state
Rule 289   state -> text
Rule 290   state -> OPEN_LINK link CLOSE_LINK
Rule 291   state -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 292   state -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 293   phone -> text phone
Rule 294   phone -> OPEN_LINK link CLOSE_LINK phone
Rule 295   phone -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS phone
Rule 296   phone -> OPEN_COMMENT comment CLOSE_COMMENT phone
Rule 297   phone -> text
Rule 298   phone -> OPEN_LINK link CLOSE_LINK
Rule 299   phone -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 300   phone -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 301   email -> text email
Rule 302   email -> OPEN_LINK link CLOSE_LINK email
Rule 303   email -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS email
Rule 304   email -> OPEN_COMMENT comment CLOSE_COMMENT email
Rule 305   email -> text
Rule 306   email -> OPEN_LINK link CLOSE_LINK
Rule 307   email -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 308   email -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 309   date -> text date
Rule 310   date -> OPEN_LINK link CLOSE_LINK date
Rule 311   date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
Rule 312   date -> OPEN_COMMENT comment CLOSE_COMMENT date
Rule 313   date -> text
Rule 314   date -> OPEN_LINK link CLOSE_LINK
Rule 315   date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 316   date -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 317   year -> text year
Rule 318   year -> OPEN_LINK link CLOSE_LINK year
Rule 319   year -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS year
Rule 320   year -> OPEN_COMMENT comment CLOSE_COMMENT year
Rule 321   year -> text
Rule 322   year -> OPEN_LINK link CLOSE_LINK
Rule 323   year -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 324   year -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 325   holder -> text holder
Rule 326   holder -> OPEN_LINK link CLOSE_LINK holder
Rule 327   holder -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS holder
Rule 328   holder -> OPEN_COMMENT comment CLOSE_COMMENT holder
Rule 329   holder -> text
Rule 330   holder -> OPEN_LINK link CLOSE_LINK
Rule 331   holder -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
Rule 332   holder -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 333   mediaobject -> OPEN_INFO info CLOSE_INFO mediadata
Rule 334   mediaobject -> mediadata
Rule 335   mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
Rule 336   mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
Rule 337   mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
Rule 338   mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT
Rule 339   mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
Rule 340   mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
Rule 341   mediadata2 -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
Rule 342   mediadata2 -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT
Rule 343   videoobject -> OPEN_INFO info CLOSE_INFO videoobject2
Rule 344   videoobject -> videoobject2
Rule 345   imageobject -> OPEN_INFO info CLOSE_INFO imageobject2
Rule 346   imageobject -> imageobject2
Rule 347   videoobject2 -> VIDEODATA
Rule 348   imageobject2 -> IMAGENDATA
Rule 349   informaltable -> tableobject
Rule 350   informaltable -> tablegroup
Rule 351   tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT tableobject
Rule 352   tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 353   tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP tablegroup
Rule 354   tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP
Rule 355   tgroup -> OPEN_THEAD thead CLOSE_THEAD tgroup1
Rule 356   tgroup -> tgroup1
Rule 357   tgroup1 -> OPEN_TFOOT tfoot CLOSE_TFOOT tgroup2
Rule 358   tgroup1 -> tgroup2
Rule 359   tgroup2 -> OPEN_TBODY tbody CLOSE_TBODY
Rule 360   thead -> OPEN_ROW row CLOSE_ROW thead
Rule 361   thead -> OPEN_ROW row CLOSE_ROW
Rule 362   tfoot -> OPEN_ROW row CLOSE_ROW tfoot
Rule 363   tfoot -> OPEN_ROW row CLOSE_ROW
Rule 364   tbody -> OPEN_ROW row CLOSE_ROW tbody
Rule 365   tbody -> OPEN_ROW row CLOSE_ROW
Rule 366   row -> OPEN_ENTRY entry CLOSE_ENTRY row
Rule 367   row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
Rule 368   row -> OPEN_ENTRY entry CLOSE_ENTRY
Rule 369   row -> OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL
Rule 370   entrytbl -> OPEN_THEAD thead CLOSE_THEAD entrytbl1
Rule 371   entrytbl -> entrytbl1
Rule 372   entrytbl1 -> OPEN_TBODY tbody CLOSE_TBODY
Rule 373   entry -> text entry
Rule 374   entry -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST entry
Rule 375   entry -> OPEN_IMPORTANT important CLOSE_IMPORTANT entry
Rule 376   entry -> OPEN_PARA para CLOSE_PARA entry
Rule 377   entry -> OPEN_SIMPARA simpara CLOSE_SIMPARA entry
Rule 378   entry -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT entry
Rule 379   entry -> OPEN_COMMENT comment CLOSE_COMMENT entry
Rule 380   entry -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT entry
Rule 381   entry -> text
Rule 382   entry -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 383   entry -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 384   entry -> OPEN_PARA para CLOSE_PARA
Rule 385   entry -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 386   entry -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 387   entry -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 388   entry -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 389   itemizedlist -> OPEN_LISTITEM listitem CLOSE_LISTITEM itemizedlist
Rule 390   itemizedlist -> OPEN_LISTITEM listitem CLOSE_LISTITEM
Rule 391   listitem -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST listitem
Rule 392   listitem -> OPEN_IMPORTANT important CLOSE_IMPORTANT listitem
Rule 393   listitem -> OPEN_PARA para CLOSE_PARA listitem
Rule 394   listitem -> OPEN_SIMPARA simpara CLOSE_SIMPARA listitem
